version: 100
-0.0990607396096956
-0.0899397754533698
0.1090088516545513
0.0799916634030023
0.1200262693648159
0.2234912932405236
-0.3908418942732528
0.0473243316280386
-0.0212672628534855
0.0702190117682023
-0.0594770803122227
0.0105253313920122
0.2194191113937793
0.0183709022177190
-0.2925915425196812
0.0548015288683944
-0.0458344119061790
-0.1266483115289927
-0.0271141418743803
0.1995968652961548
0.5777908943804720
0.4307185750513460
-0.5027488359435443
-0.5057606335283938
0.5339049450421149
-0.2025813194138919
0.1254634861190020
-0.4567871117606001
0.2593722890293885
0.6864154818387864
-0.6114579079986026
-0.3343298629098820
0.2218721816353370
0.4154267117000373
0.2401025332796573
-0.8774014266285120
0.2269615780893417
0.0132564440126092
-0.3626510399692217
0.1224330178268437
-1.6701833950051175
-0.8577844508263913
1.3192336401181572
1.2087342056999872
0.2617827234085037
-0.5535316124000954
0.2043995100452380
0.0873493789330620
0.1841151998876009
-0.0481399492063677
-0.0151844972192659
-0.1207907534698256
-0.4349633676704660
0.4455002160407540
-0.2767109776870523
0.2661741293088483
-0.2828768920372548
-0.5224693787605192
-0.1898424523033689
0.9951887230932177
0.2363876809326475
-0.5420355235373635
0.0695154838095630
0.2361323587871504
-0.2853085841749489
0.0196005045560711
0.2860341236944038
-0.0203260440835120
-0.2801111281831253
0.4163702720309598
-0.0243472938053151
-0.1119118501324070
0.5280064422257345
-0.3025015729238654
-0.0031107098171464
-0.2223941595747828
0.0840417798191569
0.0283586857796327
-0.0510865204570155
-0.0613139451481822
0.1719087513915042
0.4676533081494472
0.0562884788482142
-0.6958505384799341
-0.0433867793451428
0.0471818001628356
-0.0145411874995745
0.0107461666754712
-0.0048184876912110
0.1493617944405530
-0.2230428134684708
0.0784995066770431
-0.2525719873318684
0.0518860654453989
0.1754019663822473
0.0252839554137601
0.1328825269255464
-0.0821827462287673
0.0242968310172795
-0.0749966117204823
0.4253989914808851
0.0841559780555669
-0.3159647758202256
-0.1935901937583222
0.0262193956489173
-0.0934130126310266
0.0337639561045119
0.0334296607873248
-0.0285251100203866
0.1568293374149941
0.0003661768918007
-0.1286704042929013
0.4311332588184776
0.2221587833288624
-0.1138569848213824
-0.5394350573678646
-0.0526670551183434
-0.0066527406057101
-0.0213872915654632
0.0807070872830069
-0.5485463651903804
-0.0358329838323098
0.3526320203134344
0.2317473286665882
-1.6818979771758151
1.0933904017277947
-0.5518211285391019
1.1403287038606849
-0.1582438586916014
-1.6623967876963959
-0.6454820166349923
2.4661226628962720
0.5266036081355217
0.6708944565543488
-1.4736406555905239
0.2761425907738067
0.6534077697437257
-0.3653750502050513
-0.5884322417112605
0.3003995220456723
0.1416858762430929
0.1279553213394463
-0.0971241071304920
-0.1725170905183114
-0.2158032397935875
0.5357972257539153
-0.4966456182866982
0.1766516322604071
-0.3655041290153400
-0.0327516144559301
0.3409334837186064
0.0573222597046778
0.4859585065143040
-0.1265942916515836
-0.5907374041288362
0.2313731891999333
0.5676333004765514
-0.3089854807110343
0.2802278418838034
-0.5388756616974867
-0.3024351723784020
0.4962461749498637
-0.6021728700742770
0.4083618674362838
0.0433665654885433
0.7684243942702776
0.0786167163260899
-0.8904076761333539
-0.8277178420269518
-0.1986253631563900
1.0911993862367662
-0.0648561811017672
0.4511194681437558
-0.7155164613049899
-0.1892662409089146
0.4536632340036862
-0.0231598555810698
0.1078923069967645
0.0134852231813241
-0.0982176746456147
0.0027392648760099
0.0301826643410057
0.2289982172258336
-0.2619201464914700
0.3007836755638740
0.0784502001488914
-0.0860054020911654
-0.2932284736703877
-0.4072397310272682
-0.3914500496603360
0.6219687072258137
0.1767210734132559
-0.3436177336119087
0.4574711626223664
-0.2573704299626736
0.1435170008519021
-0.2527777509122861
0.1987820376492460
0.0164466084624486
0.0375491047521732
0.6745613524684913
0.2700299075112795
-0.8752905683287870
-0.0693006917513627
0.3918255249735589
0.0594191858586334
-0.2928256418194171
-0.1584190690611573
1.3174409093985502
1.1553768002148217
-1.3662903457456923
-1.1065273639685271
1.2348868930685375
0.2326922366200419
-1.1839857826234153
-0.2835933471636672
0.1940916364703241
0.3513067457192562
-0.4015898517313601
-0.1438085305589268
0.2589035916256982
-1.1789851948677044
1.2274972877720949
-0.3074156846283940
0.0919943732206355
0.0208578173282051
-0.2258904527147110
0.1130382620650196
0.1872899015775950
1.4967899827024607
-0.0152979005646523
-1.6687819838135491
0.1515389724825987
0.2050349525971731
-0.0271886023350342
-0.3293853228423267
0.0580372020590959
0.3210929294766564
-0.1896799361433474
-0.1894501954900525
0.2929558194119393
-0.1042413200189410
-0.0569244167754284
-0.1317900827643116
0.5927133731791949
0.2715199089865534
-0.0481169846657888
-0.8161162976476815
-1.9764253690733831
-0.1660282394756103
1.3951463801223098
0.7473072283501180
-0.0523188688373834
0.2640696045558195
0.2719041252173570
-0.4836548610836789
0.7831218342646237
-1.2729977529559160
0.6890308216137059
-0.1991549029988776
0.1281073672346975
0.3600254505007477
-0.1416748977243306
-0.3464579201589831
-0.5224512196075815
0.5111503849354302
0.9568041713498471
-0.9455033367539839
-0.1114487774452617
-0.0105625129335396
-0.0048769638843600
0.1268882541155480
-0.0402042399339210
0.1384479820558213
0.2950894266786837
-0.3933331688767507
0.0144133652959185
0.2407445745697205
0.0180533775002179
-0.2732113174417679
0.0730476625638579
0.0536215562294252
0.1068750056717550
-0.2335442245220407
-0.2596699954781133
0.3194417086918488
-0.1438193622407329
0.0840476489701568
-0.1826143333352859
0.1494335543509361
-0.0471737408076049
0.0803545196781788
0.8200629485735053
-0.0061244908139988
-0.3967860913645487
-0.4171523664518445
0.0434875641868904
-0.5736034797037808
0.3369291788145729
0.1931867365886952
-0.2141384958620700
0.4373324655132893
-0.0134933948253242
-0.2097005748831334
-0.0420115137084109
0.7162892325335960
-0.3488944957392088
-0.3253832232000845
0.0215679668583033
0.0011062073655542
-0.0139483136939887
-0.0087258605542632
0.2629996461047252
0.4943463637100476
-0.7200600127342657
-0.0372859971377526
-0.0525592271411131
-0.3604080349670505
-0.0228112410916205
0.4357785030859312
0.2344114947385838
0.4632130871776477
-0.4557188276700682
-0.2419057542705290
0.0451462272690471
-0.5612454968668500
0.4981319148122354
0.0179673546716693
-0.2461853627028451
-0.2320326862722240
0.0101047352232260
0.4681133137274671
-0.5033068679035193
-0.4123953095416827
0.6384736316838813
0.2772285457494908
0.5478536695971213
0.2765078337150169
-0.5100984355049620
-0.3142630678316407
0.0214819411230186
-0.2989772652953708
0.4342462665597399
-0.1567509423992562
-0.0473877467756583
0.0060164944959863
0.0328646159650892
0.0085066362901081
-0.2678748776983229
0.2859975855206432
0.1696396789164782
-0.1877623867506494
0.0708004854619453
-0.0073594646272663
-0.0903068813664065
0.0268658605198307
-0.0053945306354458
0.0238168218375369
-0.0430512093106410
0.0246289180966279
-0.2821165281867843
0.4531340172765448
-0.0111105409790661
-0.1599069481283664
0.4798071989448537
-0.2414786473448355
-0.0520302126682095
-0.1862983389495428
-0.3747521083115470
0.5236045549159728
-0.1734262682703695
0.0245738216543076
-0.0404254568972409
0.4734966308219856
-0.0456332476545666
-0.3874379262879320
0.6559323603311413
-0.1656424765495446
-0.3816115295729047
-0.1086783542204898
0.0854105451426007
-0.0938492240698920
0.0077700078811732
0.0006686710282280
0.4131928244011522
0.6127137320672026
-0.3388619371357406
-0.6870446193445788
-0.0423101964221279
0.1811191630542959
-0.1473520820288836
0.0085431153101452
0.0619634964882165
0.1234752782771651
-0.0287956472932108
-0.1566431274900810
-0.1248717449497707
-0.1884235347221843
0.2645486551805417
0.0487466244796090
-0.0311323678141552
0.4119251707082979
-0.6090400271597348
0.2282472241792881
-0.0528225565385485
0.0270727314845217
0.1169340477338671
-0.0911842226915104
1.4182723994966620
-0.2810691480781716
-0.3665483271641390
-0.7706549243406217
-0.5311754142176339
0.4885795293151097
0.5626486181467082
-0.5200527333310646
-0.1021477656231811
0.0354900545730519
-0.0046755765075098
0.0713332874707312
0.2807524597414631
-0.0563112937667428
-0.0657590579332616
-0.1586821080480810
0.2013344067471942
0.8716318225125092
-0.6579890239597803
-0.4149772053065659
-0.4548422666421867
-0.2536211652364285
-0.2070114430212645
0.9154748748932227
-0.1488661901324336
0.1537884914802891
0.0577399892557442
-0.0626622906095922
0.2762337896187999
-0.2410093092654446
-0.4206379661592193
0.3854134857992052
-0.3038867489912724
0.4792268887585447
-0.5708358475745278
0.3954957078012805
-0.0681496734599255
0.4031699635916059
-0.3752879083149837
0.0402676181272929
0.0969668198243953
0.2158075144783057
-0.3598165086859075
0.0470421743764907
0.6062209761202039
-0.2719469716190385
-0.6033224715291775
0.2690484670221027
0.2379205826613318
0.1099588225597251
-0.5596078356643488
0.2117284303871191
0.5207760672484342
0.6557106453550496
-0.6530468991646986
-0.5234398134446873
-0.4878064345082260
-0.5148111190883564
0.1919083909237031
0.8107091626169539
0.1401381001066831
-0.1464707898264775
0.0148198468080574
-0.0084871570940809
0.6641191259867868
0.3006070204385772
-0.5972176839012502
-0.3675084625800026
0.3126037905046795
0.1263357268689077
-0.5582246907910302
0.1192851733984295
-0.0589309184381727
-0.5115537562991892
0.5811876870554857
-0.0107030123736816
0.1355209941762501
0.0353014968102644
-0.2824313693145111
0.1116088783090356
0.2526943710761617
-0.3399251754797368
0.1921648194019899
-0.1049340150174943
-0.2245106026304901
0.4890112730223226
-0.0429388048795610
-0.2215618655316768
0.5906770856529330
-0.2726826729443426
-0.0684705342321841
-0.2495238785431781
0.0433257717486340
-0.1785137631414685
-0.0884922605870266
0.2236802519605060
-0.9165709565331396
-0.1739696890306479
0.6901434358311155
0.4003972096654935
0.8406668729885853
-0.1958051874271449
-0.0316297667647316
-0.6132319188633993
-0.3349692060088861
0.6247050263717062
0.1832307514358879
-0.4729665718655400
0.0802684277296489
-0.0700308413472988
-0.0838124270365982
0.0735748405871063
0.1314230289756788
-0.2710990343455427
0.1448537450066463
-0.0051777396536228
-0.8045311452775394
0.1926323524854811
0.0801857443164427
0.5317130484589049
0.5958348755307740
-0.4978866273142285
-0.2360596734430648
0.1381114252096840
-0.3024880867579183
0.1402579473119504
0.2202575698152132
-0.0580274303860974
0.0429200085261398
-0.3733314007551558
0.2908629167946140
0.0395484754176923
0.0317395659563657
0.4458959976552470
-0.4871358580611421
0.0095002944038914
0.3342741733892191
0.1888616093913091
-0.6460762771365849
0.1229404943102458
0.3089591231835489
0.4582045506861154
-0.7678454975473774
0.0006818236319704
0.2718527506065622
0.1859954509471236
-0.6465967035553765
0.1887485019557142
0.8963414667935946
0.0863216123055360
-0.6086189908853289
-0.3740440882589657
0.3057603065275880
-0.1879473520008753
-0.1826294425468765
0.0648164879743740
-0.4927551282894062
-0.7237560963587584
1.0092643969100532
0.2072468276928690
0.1521159524787540
0.8466941282513626
-0.3327580184224794
-0.6660520623525299
-0.0673572701303820
0.2647279765583163
0.1252400447928780
-0.3226107512402195
0.1894943034128835
-0.1597673084016598
-0.0182103151737620
-0.0115166798821408
0.1612007974539143
-0.0632909151294990
0.1200948673982532
-0.2180047497421501
-0.1722378974729561
0.2951296697219696
-0.1205511315538877
-0.0023406407400734
0.0206246432972516
0.4217257399345663
-0.1408192358216547
-0.3015311474297974
0.2972995606515390
0.0512613834206051
-0.1718223164602860
-0.1767386276315854
-0.2104441019237104
0.0989314342297155
0.0290891256666137
0.0824235420078308
0.4208762728324948
0.1366041470027336
-0.5021352181938625
-0.0553452016766744
0.3922423142680300
-0.5524269190596965
0.4669713093144641
-0.3067867045581231
-1.9006303699630249
0.4619135237247251
1.3505561602336607
0.0881606859797842
-0.0424004207368875
0.9661897526838011
-0.1069347283925212
-0.8168546035897762
1.2304048546002950
-1.0350052189496852
0.4825271747748633
-0.6779268104501197
-0.1490145198411658
0.1203795745490489
-0.3459001561001747
0.3745351013262409
0.4745806052862021
0.4946908796633377
-0.6452162583042029
-0.3240552266808653
-1.0386248442602612
0.9150463788876209
0.7969144141769934
-0.6733359488292129
0.5192376278520606
-0.3284103130305878
-0.1750334080686101
-0.0157939068189291
-0.0888728996753211
0.4357536105044371
-0.0966460409429638
-0.2502346700031561
-0.0196103744887051
-0.1237712682894613
-0.0453628419353430
0.1887444846779433
0.4582247912820830
0.1188500794703416
-0.3603738076220358
-0.2167010631550713
0.3086438392262177
0.0262907337515620
0.3163906737399576
-0.6513252467841331
0.1967289185734411
0.0939008891554032
-0.2819968109412666
-0.0086329969049652
0.1613844849899614
0.0060714421065412
0.3410742196025008
-0.5085301467599757
-0.1481587990834779
0.2296153245795592
-0.1282413809204795
0.0467848553994228
-0.0490207980497000
0.5894929466889157
0.0348647263286221
-0.5753368750342633
0.1365047352808540
0.1361732038685611
-0.2286695219373804
-0.0440084173306204
-0.9726994885559680
1.4237426938016184
-0.9243467781238791
0.4733035728170835
-0.0106799965137563
-0.1080386299434603
-0.1088942934078741
0.2276129198417366
0.1118667192369219
-0.1357759644621047
0.1246202503593610
-0.1007110052003402
0.5329913825907251
0.9145047140171506
-1.0093082346086675
-0.4381878621175895
-0.4500512085252378
-1.4692616529087197
-0.4474599791598883
2.3667728405328576
0.2322765801004953
0.1841286315192207
-0.3082917450066646
-0.1081134666365278
-0.0839952106544058
0.0256468388390147
0.0591310924588392
-0.0007827206702487
0.1408910676197931
-0.0133176821406043
-0.4385432406632952
0.3109698550660541
0.8986311562058384
-1.1264865044725112
0.2319319523403978
-0.0040766041350567
0.3217025782589776
-0.3219852059323034
0.2436860019319808
-0.2434033742820319
0.1894458052395565
-0.1683620315352634
0.1426601456940090
-0.1637439194250488
-0.5532346331874737
0.3655737140941963
0.7618166756354721
-0.5741557566038655
-0.3260138944487750
0.1809411198609699
0.3856855610113417
-0.2406127864470859
0.2935019202613365
0.2322307167625100
0.0999841380380573
-0.6257167750887902
-0.6191711924517372
0.3263940750184684
-0.0266706589046015
0.3194477763203122
0.0555169144999408
0.2424430155745881
-0.1830068451440167
-0.1149530849541567
-0.3660160902309216
0.1353621315310313
0.2583226161022829
-0.0276686574291878
0.7512849772850556
-0.2746256061835210
-0.3717983614909509
-0.1048610096280968
0.1448299395357247
0.0321317661817510
0.1783761426678474
-0.3553378484004984
0.0840520718165844
-0.1801641326359247
0.0752462855300396
0.0208657752626938
-0.2954546261632732
0.7031189998995613
-0.3243986416719631
-0.0832657320819162
-0.8163935469841133
0.5230073260602052
-0.2002638297239891
0.4936500506327090
0.4223424159724618
-0.3115111066226657
-0.3081027303520472
0.1972714209847514
1.4018572171417971
-0.7783912897657949
-0.2387758885086015
-0.3846900388825977
0.0572590954892197
0.2641594879881515
-0.1485354675241538
-0.1728831159707008
-0.4164686962491533
1.3374681769906931
-0.1746257316791533
-0.7463737490776541
0.4375974219487174
-0.3531946360885621
-0.2377709152836727
0.1533681294083592
0.0138835260782150
-0.0547321064233902
0.0936512517061541
-0.0528026714206150
0.0731188876195230
-0.3428336158200364
0.4463949822445061
-0.1766802541035348
-0.0050838499795044
0.4771841910901998
0.0369944894556416
-0.5090948306262718
-0.0075382898732104
0.1478305976615288
-0.1130235984769697
-0.0272687093708483
-0.0770421743999443
0.1521734159221495
-0.2654986701360866
0.1903674285543197
-0.3062661832429149
-0.3055501019442948
0.6217329448735819
-0.0099166597120928
-0.6118404358462743
0.5206386583223605
-0.2078979325928531
0.2990997100910986
-0.1686182503481832
0.4527179914740194
-0.2217506853335462
-0.0623490558140363
1.0479195497851035
-0.7731605737005115
-0.0459745073197299
-0.2287844687906950
0.3237731427041780
-0.1396380520999115
-0.2497242164019594
0.0655891257758425
0.2673152642146576
-0.1619624840544688
-0.2470402851634467
0.1416875049129133
-0.5662241836125974
0.7330926184055722
0.2681707594152778
-0.4350391942343214
0.2678341224535358
-0.4448420073763491
0.5163100085424557
-0.3393021236416993
-0.1431009322398402
-0.3432730927774079
0.3518153939873528
0.1345586309395799
-0.5443303340651696
